place,time_seconds
825,1036
830,1037
830,1037
830,1037
830,1037
830,1037
830,1037
830,1037
837,1038
837,1038
837,1038
837,1038
837,1038
837,1038
837,1038
837,1038
837,1038
837,1038
837,1038
848,1039
848,1039
848,1039
848,1039
848,1039
848,1039
848,1039
848,1039
848,1039
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
857,1040
870,1041
870,1041
870,1041
873,1042
873,1042
873,1042
873,1042
873,1042
873,1042
873,1042
873,1042
873,1042
873,1042
873,1042
884,1043
884,1043
884,1043
884,1043
884,1043
884,1043
884,1043
884,1043
884,1043
884,1043
894,1044
894,1044
894,1044
894,1044
894,1044
894,1044
894,1044
894,1044
902,1045
902,1045
902,1045
902,1045
902,1045
902,1045
902,1045
902,1045
902,1045
902,1045
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
912,1046
927,1047
927,1047
927,1047
927,1047
927,1047
927,1047
927,1047
927,1047
927,1047
927,1047
937,1048
937,1048
937,1048
937,1048
937,1048
937,1048
937,1048
937,1048
937,1048
937,1048
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
947,1049
964,1050
964,1050
964,1050
964,1050
964,1050
964,1050
964,1050
964,1050
964,1050
964,1050
974,1051
974,1051
974,1051
974,1051
974,1051
974,1051
974,1051
981,1052
981,1052
981,1052
984,1053
984,1053
984,1053
984,1053
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
988,1054
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1002,1055
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1015,1056
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1028,1057
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1049,1058
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1065,1059
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1081,1060
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1099,1061
1110,1062
1110,1062
1110,1062
1110,1062
1110,1062
1110,1062
1110,1062
1110,1062
1110,1062
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1119,1063
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1133,1064
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1144,1065
1158,1066
1158,1066
1158,1066
1158,1066
1158,1066
1158,1066
1158,1066
1158,1066
1158,1066
1158,1066
1168,1067
1168,1067
1168,1067
1168,1067
1168,1067
1168,1067
1168,1067
1168,1067
1168,1067
1168,1067
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1178,1068
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1193,1069
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1211,1070
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1226,1071
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1246,1072
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1269,1073
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1280,1074
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1296,1075
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1309,1076
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1327,1077
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1344,1078
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1365,1079
1389,1080
1389,1080
1389,1080
1389,1080
1389,1080
1389,1080
1389,1080
1389,1080
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1397,1081
1411,1082
1411,1082
1411,1082
1411,1082
1411,1082
1411,1082
1411,1082
1411,1082
1411,1082
1411,1082
1421,1083
1421,1083
1421,1083
1421,1083
1421,1083
1421,1083
1421,1083
1421,1083
1421,1083
1430,1084
1430,1084
1430,1084
1430,1084
1430,1084
1430,1084
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1436,1085
1448,1086
1448,1086
1448,1086
1448,1086
1448,1086
1448,1086
1448,1086
1455,1087
1455,1087
1455,1087
1455,1087
1455,1087
1455,1087
1455,1087
1462,1088
1462,1088
1462,1088
1462,1088
1462,1088
1462,1088
1462,1088
1462,1088
1470,1089
1470,1089
1470,1089
1470,1089
1470,1089
1470,1089
1470,1089
1470,1089
1470,1089
1479,1090
1479,1090
1479,1090
1479,1090
1479,1090
1479,1090
1479,1090
1479,1090
1479,1090
1488,1091
1488,1091
1488,1091
1488,1091
1488,1091
1488,1091
1488,1091
1488,1091
1488,1091
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1497,1092
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1509,1093
1524,1094
1524,1094
1524,1094
1524,1094
1524,1094
1524,1094
1524,1094
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1531,1095
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1546,1096
1557,1097
1557,1097
1557,1097
1557,1097
1557,1097
1557,1097
1557,1097
1557,1097
1557,1097
1566,1098
1566,1098
1566,1098
1566,1098
1566,1098
1566,1098
1566,1098
1566,1098
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1574,1099
1586,1100
1586,1100
1586,1100
1586,1100
1586,1100
1586,1100
1586,1100
1586,1100
1586,1100
1586,1100
1596,1101
1596,1101
1596,1101
1596,1101
1596,1101
1596,1101
1596,1101
1596,1101
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1604,1102
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1620,1103
1639,1104
1639,1104
1639,1104
1639,1104
1639,1104
1639,1104
1639,1104
1639,1104
1639,1104
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1648,1105
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1660,1106
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1677,1107
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1693,1108
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1707,1109
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1722,1110
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1734,1111
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1747,1112
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1764,1113
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1781,1114
1794,1115
1794,1115
1794,1115
1794,1115
1794,1115
1794,1115
1794,1115
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1801,1116
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1815,1117
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1826,1118
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1840,1119
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1855,1120
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1875,1121
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1892,1122
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1907,1123
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1925,1124
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1939,1125
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1957,1126
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1974,1127
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
1994,1128
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2007,1129
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2022,1130
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2037,1131
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2055,1132
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2067,1133
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2087,1134
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2111,1135
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2134,1136
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2148,1137
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2161,1138
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2179,1139
2195,1140
2195,1140
2195,1140
2195,1140
2195,1140
2195,1140
2195,1140
2195,1140
2195,1140
2195,1140
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2205,1141
2219,1142
2219,1142
2219,1142
2219,1142
2219,1142
2219,1142
2219,1142
2219,1142
2219,1142
2219,1142
2229,1143
2229,1143
2229,1143
2229,1143
2229,1143
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2234,1144
2247,1145
2247,1145
2247,1145
2247,1145
2247,1145
2247,1145
2253,1146
2253,1146
2253,1146
2253,1146
2253,1146
2253,1146
2253,1146
2253,1146
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2261,1147
2279,1148
2279,1148
2279,1148
2279,1148
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2283,1149
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2296,1150
2311,1151
2311,1151
2311,1151
2311,1151
2311,1151
2311,1151
2311,1151
2311,1151
2311,1151
2311,1151
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2321,1152
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2333,1153
2352,1154
2352,1154
2352,1154
2352,1154
2352,1154
2352,1154
2352,1154
2352,1154
2352,1154
2352,1154
2362,1155
2362,1155
2362,1155
2362,1155
2362,1155
2362,1155
2362,1155
2369,1156
2369,1156
2369,1156
2369,1156
2369,1156
2369,1156
2369,1156
2369,1156
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2377,1157
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2390,1158
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2407,1159
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2418,1160
2432,1161
2432,1161
2432,1161
2432,1161
2432,1161
2432,1161
2432,1161
2432,1161
2432,1161
2432,1161
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2442,1162
2453,1163
2453,1163
2453,1163
2453,1163
2453,1163
2453,1163
2453,1163
2453,1163
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2461,1164
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2476,1165
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2494,1166
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2508,1167
2522,1168
2522,1168
